initially,ad.最初，开始
evaporate,vt.使脱水vi.发散蒸气
shame,vt.使羞愧，玷辱
resign,vt.使顺从，使听任于
freshen,vt.使显得新鲜
perfect,vt.使熟练，使改善
ventilate,vt.使通风，使换气
infect,vt.使受影响
soften,vt.使软化vi.变软弱
blaze,vt.使燃烧vi.燃烧
acquaint,vt.使认识，使了解
facilitate,vt.使容易；助长
lubricate,vt.使润滑vi.加润滑油
paralyse,vt.使麻痹，使瘫痪
subdue,vt.使屈服，征服
sorrowful,a.使人伤心的；悲伤的
suit,vt.使配合vi.彼此协调
subject,vt.使隶属
confront,vt.使面对；使对证
insulate,vt.使绝缘，使绝热
bend,vt.使屈从vi.屈从
deafen,vt.使聋；使隔音
integrate,vt.使结合，使并入
tiresome,a.使人厌倦的，讨厌的
moor,vt.使停泊；使固定
terrify,vt.使恐怖，使惊吓
alternate,vt.使交替a.交替的
minimize,vt.使减到最小
mingle,vt.使混合vi.混合起来
interconnect,vt.使互相联系
reconcile,vt.使和好；调停
enrich,vt.使富裕；使丰富
degrade,vt.使降给；使堕落
embarrass,vt.使负债；使复杂化
oblige,vt.使感激；施恩惠于
decay,vt.使腐朽，使腐烂
contrast,vt.使对比vi.形成对比
mature,vt.使成熟vi.成熟
tangle,vt.使缠结，使纠缠
ice,vt.使成冰vi.结冰
overload,vt.使超载
develop,vt.使(颜色等)显现
sweeten,vt.使变甜vi.变甜
nourishment,n.食物；营养(情况)
thicken,vt.使变厚(或粗、密)
experimentation,n.实验，试验；实验
缓步行进,实际上的，实质上的
jog,vt.()
法virtual,a.
establish,vt.使…被永久地接受
baffle,vt.使挫折n.迷惑
engage,vt.使(齿轮等)啮合
execution,n.实行，执行；处死刑
vector,n.矢量；飞机航线
quartz,n.石英
pantry,n.食品柜，餐具室
whitewash,n.石灰水vt.粉饰
experimentally,ad.实验上，实验性
limestone,n.石灰石石墨，石墨电极湿气；湿度
地graphite,n.
humidity,n.
verse,n.诗，韵文；诗行
handout,n.施舍物，救济品
unemployment,n.失业；失业人数
disgrace,n.失宠，耻辱，丢脸
residual,a.剩余的；残数的
remainder,n.剩余(物)；余数
stiff,a.生硬的
excel,vt.胜过vi.杰出
hide,n.生皮，兽皮，皮革
ecology,n.生态学；个体生态学
vital,a.生命的，生机的
producer,n.生产者；舞台监督
productive,a.生产的；出产…的
hoist,vt.升起vi.扯起来
productivity,n.生产率；多产
deliberately,ad.审慎地，故意地
kidney,n.肾，腰子；性格
censor,vt.审查，检查
shrine,n.神殿，神龛，圣祠
mystery,n.神秘小说，侦探小说
deliberate,a.深思熟虑的；审慎的
profound,a.深刻的；渊博的
trench,n.深沟；壕沟，战壕
editorial,n.社论，期刊的社论
photography,n.摄影术
sociology,n.社会学
conceive,vt.设想，以为；怀孕
divine,a.神的；敬神的
reject,vt.舍弃，抛弃；排斥
serpent,n.蛇(尤指大蛇或毒蛇)
maid,n.少女；处女
maiden,n.少女，未婚女子
extravagant,a.奢侈的；过度的
scorch,vi.烧焦，枯萎；挖苦
context,n.上下文；来龙去脉
Heaven,n.上帝，神
counsel,n.商议；忠告；律师
trader,n.商人；商船
tradesman,n.商人；手艺人
dealer,n.商人，贩子；发牌者
merchandise,n.商品，货物
blue,a.伤心的；下流的
ware,n.商品，货物；物品
shark,n.鲨鱼；贪婪狡猾的人
goodness,n.善良，善行，美德
gravel,n.砂跞；砂砾层；结石
underwear,n.衫衣，内衣，贴身衣
sardine,n.沙丁鱼
cancel,vt.删去，勾销，取消
tone,n.色调，光度；风气
gap,n.山口，山峡；差距
scan,n.扫描，扫掠
sift,vt.筛，过滤vi.通过
uproar,n.骚动，扰乱；喧嚣
stroll,n.散步，溜达，闲逛
choice,n.入选者a.优等的
triangular,a.三角的；三者间的
prose,n.散文
emission,n.散发；传播；发出物
tolerant,a.容忍的；有耐力的
mute,n.弱音器；闭止音
commodity,n.日用品，商品，物品
routine,a.日常的n.常规
deem,vt.认为，相信vi.想
recognition,n.认出，识别；重视
merciful,a.仁慈的，宽大的
awake,vi.认识到
undertaking,n.任务，事业；承担
identification,n.认出，鉴定；身份证
personnel,n.人事部门
pitch,n.人造树脂
hostage,n.人质，抵押品
humanity,n.人类；人性，人情
thermal,a.热的；温泉的
tropic,n.热带地区；回归线
personality,n.人格，个性；人物
tropical,a.热带的；炎热的
concession,n.让步，迁就
combustion,n.燃烧；氧化；骚动
flock,vi.群集，聚集
whisker,n.髯，连鬓胡子
conviction,n.确信，信服，深信
certainty,n.确实性，确信，确实
deficiency,n.缺乏；不足之数
quantify,vt.确定…的数量
deficient,a.缺乏的；欠缺的
positively,ad.确定的，断然
claim,n.权利，所有权
scarcity,n.缺乏，不足，萧条
late,a.去世不久的
flaw,n.缺点，瑕疵；裂隙
extract,vt.取出；榨取n.摘录
induce,vt.劝诱；引起；感应
crank,n.曲柄vi.转动曲柄
dissipate,vt.驱散；浪费vi.消散
persuasion,n.劝说，说服；主张
expel,vt.驱逐，开除；排出
spherical,a.球形的，球面的
Jupiter,n.丘庇特；木星
sight,n.情景，名胜，风景
mistress,n.情妇，情人
plea,n.请愿，请求，恳求
mosque,n.清真寺
petition,n.请愿vt.向…请愿
cleanliness,n.清洁
global,a.球面的；全球的
rap,n.轻敲击声vt.敲击
inclination,n.倾斜，点头；斜坡
rash,a.轻率的；鲁莽的
admiration,n.钦佩；赞美，羡慕
bronze,n.青铜色
slit,vt.切开n.狭长的切口
industrious,a.勤劳的，勤奋的
section,n.切下的部分
agreeable,a.惬意的；同意的
hardy,a.强壮的，耐劳的
compulsory,a.强迫的，义务的
denounce,vt.谴责，声讨；告发
segment,n.切片，部分；段，节
mighty,a.强大的；巨大的
constraint,n.强迫，结束；强制力
pious,a.虔诚的；虔奉宗教的
lobby,n.前厅，(剧院的)门廊
consistent,a.前后一致的，连贯的
thoughtless,a.欠考虑的；自私的
predecessor,n.前辈，前任者
visa,n.签证
migrate,vi.迁移，移居
gracious,a.谦和的
modesty,n.谦逊；端庄；羞怯
pertinent,a.恰当的；有关的
siren,n.汽笛，警报器
utensil,n.器皿，用具
maple,n.槭树，枫树
kilowatt,n.千瓦(特)
follower,n.契据的附面；从动件
apt,a.恰当的；聪明的
garage,n.汽车修理站；飞机库
motel,n.汽车游客旅馆
pant,vi.气喘
hitherto,ad.迄今，到目前为止
jack,n.起重器；传动装置
motorway,n.汽车道，快车路sitting-roomn.起居室
barometer,n.气压计，睛雨表
scratch,n.起跑线，起步线
count,n.起拆理由，罪状
message,n.启示，要旨，教训
enlighten,vt.启发，开导；启蒙
implore,vt.乞求，恳求，哀求
knight,n.骑士，武士；爵士
subsequently,ad.其后，其次，接着
marvel,n.奇迹；惊奇vt.惊奇
cheat,n.欺诈；骗取
periodical,n.期刊，杂志
currently,ad.普遍地；当前
universally,ad.普遍地，一般地
raisin,n.葡萄干
bushel,n.蒲式耳(容量单位)
fracture,n.破裂；裂痕vi.破裂
bankrupt,a.破产的vt.使破产
persecute,vt.迫害，残害
incline,n.坡度
tack,n.平头打vt.钉住
destructive,a.破坏(性)的，危害的
flask,n.瓶；火药筒；砂箱
terrace,n.平台，阳台，露台
tranquil,a.平静的；稳定的
civilian,n.平民a.平民的
equation,n.平衡；平均；反应式
commonplace,a.平凡的n.平常话
equilibrium,n.平衡，均衡；均衡论
frequency,n.频繁，屡次；频率
bleach,vt.漂白vi.变白
barren,a.贫瘠的；不妊的
float,n.漂浮物；浮标，木筏
flake,n.片，薄片；肌膈
adjacent,a.毗连的；紧接着的
deflection,n.偏斜，歪斜；偏差
cape,n.披肩，斗篷；海角
clash,n.碰撞声；抵触，冲突
prejudice,n.偏见，成见；损害
collide,vi.碰撞；冲突，抵触
ingredient,n.配料，成分
shell,n.炮弹，猎枪子弹
battery,n.炮兵连；兵器群
foam,n.泡沫；泡沫塑料
limp,vi.蹒跚，跛行n.跛行
bypass,n.旁通管vt.绕过
ascend,vi.攀登，登高；追溯
dispatch,vt.派遣；调度n.急件
stagger,vi.蹒跚vt.使摇晃
hover,vi.徘徊；傍徨；翱翔
range,vt.排列；把…分类
faction,n.派别，宗派，小集团
clap,n.拍手喝采声；霹雳声
drainage,n.排水；下水道
reptile,n.爬行动物；两栖动物
ohm,n.欧姆
hostess,n.女主人；旅馆女老板
overhear,vt.偶然听到；偷听
waitress,n.女侍者，女服务员
feminine,a.女性的；女子气的
blouse,n.女衬衫；童衫；罩衫
goddess,n.女神；绝世美女
coward,a.懦怯的，胆小的
radiator,n.暖气片，散热器
strive,vi.努力，奋斗，力求
mess,vt.弄脏，弄乱，搞糟
distortion,n.弄歪，歪曲；畸变
Saturn,n.农神；土星
shorten,vt.弄短，缩小，减少
milky,a.牛奶的；乳白色的
peer,vi.凝视；隐约出现
wrench,vt.拧，扭伤n.拧
nickel,n.镍；镍币
wring,vt.拧，挤，扭，榨
junior,n.年少者；晚辈
annually,ad.年年，每年
practicable,a.能实行的；适用的
capability,n.能力，才能；性能
basin,n.内海；盆地，流域
interior,n.内部a.内部的
tickle,vt.挠，胳肢；逗乐
incredible,a.难以置信的，惊人的
difficult,a.难以满足的
refugee,n.难民，流亡者
antarctic,a.南极的n.南极区
pumpkin,n.南瓜，南瓜藤
polar,a.南(北)极的；极性的
masculine,a.男性的；强壮的
endurance,n.耐久力，持久力
baron,n.男爵；贵族；巨商
intent,a.目不转睛的，热切的
pasture,n.牧场；牲畜饲养
sodium,n.钠
end,n.目标，目的
oyster,n.牡蛎；沉默寡言的人
skyscraper,n.摩天楼
magician,n.魔法师；变戏法的人
module,n.模数；模；组件
feel,vi.摸起来
ambiguous,a.模棱两可的；分歧的
destiny,n.命运，天数
doom,n.命运，毁灭vt.注定
proposition,n.命题，主题；提议
bid,vt.命令vi.报价
decidedly,ad.明确地，坚决地
destine,vt.命定，注定；预定
formulation,n.明确的表达
explicit,a.明晰的；直率的
classic,n.名著a.不朽的
sensible,a.明显的，感觉得到的
promptly,ad.敏捷地，迅速地
brightness,n.明亮，辉煌，聪明
deposition,n.免职，罢免；口供
sensitivity,n.敏感(性)；灵敏性
enchant,vt.迷住；用魔法迷惑
representation,n.描写；陈述；代
confidential,a.秘密的；亲信的苗圃，养鱼池
表nursery,n.
fascinate,vt.vi.
superstition,n.迷信，迷信行为
perplex,vt.迷惑，困惑，难住
stray,vi.迷路a.迷路的
bewilder,vt.迷惑，把…弄糊涂
hurl,vt.猛投vi.猛冲
pore,n.毛孔，气孔，细孔
jerk,vt.猛地一拉vi.急拉
fuss,n.忙乱；吹捧vi.忙乱
snap,vt.猛咬，突然折断
offensive,a.冒犯的；进攻的
ally,n.盟国，同盟者，伙伴
cartoon,n.漫画，动画片
threshold,n.门槛；入门，开端
vine,n.蔓，藤，藤本植物
charm,n.魅力；妩媚vi.迷人
expire,vi.满期，到期；断气
fair,a.美丽的
bull,n.买空的证券投机商
wharf,n.码头，停泊所
circus,n.马戏；马戏团
ass,n.驴；傻瓜，蠢笨的人
filter,vi.滤过
propeller,n.螺旋桨，推进器
spiral,a.螺旋(形)的，盘旋的
nut,n.螺帽，螺母
oval,a.卵形的n.卵形
Roman,n.罗马人，古罗马人
video,a.录象的
thesis,n.论题，论点；论文
reed,n.芦笛，牧笛
forum,n.论坛，讨论会
box,n.专席
hug,vt.搂n.紧紧拥抱
leakage,n.漏，泄漏；漏出物
stairway,n.楼梯
bridle,n.笼子；束缚vt.抑制
monopoly,n.垄断，独占，专利
exile,vt.流放n.被流放者
streamline,n.流线；流线型
flux,n.流；涨潮；流量
willow,n.柳树，柳木
track,vi.留下足迹
rascal,n.流氓，恶棍，无赖
otherwise,ad.另外；在其他方面
prevalent,a.流行的；盛行的
gramophone,n.留声机
province,n.领域，范围，职权
vicinity,n.邻近；附近地区
consul,n.领事
grove,n.林子，小树林，园林
retail,n.零售a.零售的
fission,n.裂开；分裂生殖
flexible,a.灵活的，可变通的
prey,vi.猎物vi.捕获
inspiration,n.灵感；妙想；鼓舞
martyr,n.烈士，殉难者
neighbouring,a.邻近的，接壤的
grin,vi.咧着嘴笑
expect,vt.料想，认为
blush,vi.脸红，害臊n.脸红
attachment,n.连接物，附件；爱慕
ripple,n.涟漪，细浪，波纹
quantitative,a.量的；定量的
junction,n.连接；接头；中继线
allied,a.联合的；联姻的
mitten,n.连指手套；露指手套
chestnut,n.栗子；栗树；栗色
solar,a.利用太阳光的
exceptional,a.例外的；优越的
impose,vi.利用；欺骗
utilization,n.利用，效用
stereo,n.立体声a.立体声的
cubic,a.立方体的；立方的
legislation,n.立法；法规
historian,n.历史学家；编史家
historic,a.历史的；历史性的
mechanics,n.力学，机械学；结构
intellect,n.理智，智力，才智
ideally,ad.理想地；理论上
abstract,a.理论上的n.抽象
slang,n.俚语；行话，黑话
courtesy,n.礼貌，谦恭，请安
ion,n.离子
excursion,n.离题
twilight,n.黎明，黄昏；曙光
prism,n.棱柱(体)；棱镜
grim,a.冷酷无情的，严厉的
troublesome,a.累赘的，困难的
similarity,n.类似，相似；类似点
flank,n.肋，肋腹；侧面
analogue,n.类似物；同源语
optimism,n.乐观，乐观主义
sophisticated,a.老于世故的；高级的
comprehend,vt.了解，理解，领会
straightforward,a.老实的ad.坦率地
idleness,n.懒惰；赋闲无事
wasteful,a.浪费的；破坏性的
flight,n.溃退，逃跑；外流
dust,n.垃圾，废品，灰烬
violent,a.狂暴的；歪曲的
rapture,n.狂喜，欢天喜地
furious,a.狂暴的；强烈的
shabby,a.褴褛的；破旧的
satisfaction,n.快事，乐事；愉快
fury,n.狂怒，暴怒；猛烈
rapidity,n.快，迅速；陡，险峻
snack,n.快餐，小吃
pants,n.裤子；男用短衬裤
bitterness,n.苦味，辛酸，苦难
wither,vi.枯萎vt.使衰弱
parade,vt.夸耀(才能等)
fastener,n.扣件，钮扣，揿钮
clasp,vt.扣住，扣紧，钩住
stammer,vt.口吃地说n.口吃
panic,n.恐慌，惊慌
spatial,a.空间的，占据空间的
terrorist,n.恐怖分子
suspicious,a.可疑的；猜疑的
fantastic,a.空想的；奇异的
shady,a.可疑的，靠不住的
pneumatic,a.空气的；气动的
questionable,a.可疑的，不可靠的
aerial,a.空气的；航空的
gnaw,vt.啃，咬断vi.啮
peacock,n.孔雀
portable,a.可移动的
void,a.空的；无效的
adjustable,a.可调整的，可校准的
longing,n.渴望a.显示渴望的
frightful,a.可怕的；讨厌的
grateful,a.可喜的，令人愉快的
formidable,a.可怕的；难对付的
dreadful,a.可怕的；令人敬畏的
likelihood,n.可能(性)
possibility,n.可能的事
particular,a.苛求的；特称的
monstrous,a.可怕的；极大的
appreciable,a.可估价的；可察觉的
respectable,a.可敬的；人格高尚的
whereby,ad.靠什么；靠那个
shameful,a.可耻的；不道德的
ponder,vt.考虑vi.沉思
comparable,a.可比较的；类似的
exploration,n.考察；勘探；探查
discern,vt.看出，辨出；辨别
inaugurate,vt.开始；使就职
generosity,n.慷慨，宽宏大量
initiate,vt.开始，创始；启蒙
fell,vt.砍倒(树等)；砍伐
commence,vt.开始vi.获得学位
carry,vt.刊登
reclaim,vt.开垦，开拓；回收
evolution,n.开方；(天体的)形成
unlock,vt.开…的锁；开启
start,vt.开动，着手；开设
sheriff,n.郡长；警察局长
sovereign,n.君主a.统治的
reel,vt.卷，绕
monarch,n.君主，最高统治者
mob,vi.聚众闹事
bugle,n.军号，喇叭
decisive,a.决定性的；果断的
extinct,a.绝种的；熄灭了的
polymer,n.聚合物，多聚物
govern,vt.决定，支配；控制
hurricane,n.飓风，十二级风
winding,n.卷绕着的线a.卷曲的
sting,n.剧痛；刺激vt.刺
curly,a.卷曲的；有卷毛的
gigantic,a.巨大的；巨人似的
repel,vt.拒绝；使厌恶
uphold,vt.举起；支撑；赞成
exemplify,vt.举例证明(解释)
rectangle,n.矩形，长方形
reside,vi.居住，驻扎；属于
administration,n.局(或署、处等)
induction,n.就职；归纳推理
Christ,n.救世主(耶稣基督)second-handn.旧的，第二手的
dwell,n.居住vi.凝思，细想
symposium,n.酒会；座谈会
whoever,pron.究竟是谁
rectify,vt.纠正；调整；精馏
vein,n.静脉，血管，矿脉
competitor,n.竞争者，敌手
competitive,a.竞争的，比赛的
contend,vi.竞争vt.坚决主张
alert,a.警惕的；活跃的
warning,n.警告，告诫，鉴诫
whale,n.鲸；庞然大物
selection,n.精选的东西；选择
literary,a.精通文学的
thorough,a.精心的；详尽的
refinery,n.精炼厂，提炼厂
finely,ad.精细地，美好地
vigorous,a.精力旺盛的，茁壮的
fright,n.惊吓，恐怖
dismay,n.惊慌，沮丧，灰心
astonishment,n.惊奇，惊讶
empirical,a.经验主义的
support,vt.经受，承受，忍受
longitude,n.经线，经度
economics,n.经济学；经济
notwithstanding,prep.尽管，虽然
prohibition,n.禁止；禁令，禁律
perfection,n.尽善尽美；无比精确
shortcut,n.近路，捷径
prudent,a.谨慎的；精明的
inlet,n.进口，水湾vt.引进
compact,a.紧密的vt.使紧凑
tightly,ad.紧地，牢固地
barely,ad.仅仅，勉强
metallic,a.金属的n.金属粒子
interpret,vt.解释vi.口译
tuna,n.金枪鱼
untie,vt.解开，松开；解放
henceforth,ad.今后，从今以后
tackle,vt.解决，对付n.用具
presentation,n.介绍；赠送；呈现
dissolve,vt.解除(婚约等)
mustard,n.芥子，芥末
tuberculosis,n.结核病，肺结核
version,n.解释
incorporate,vt.结合，合并，收编
construction,n.结构；作图(法)
yeast,n.酵母
abbreviation,n.节略，缩写，缩短
tutor,vt.教，指导
thrifty,a.节俭的；兴旺的
disillusion,n.觉醒vt.使觉醒
economically,ad.节约地，在经济上
horn,n.角状物，角制品
interview,vt.接见，会见，会谈
reef,n.礁，礁石，暗礁
receiver,n.接待者；收受者
coke,n.焦炭vt.&vi.炼焦
doctrine,n.教义，主义；学说
intercourse,n.交际，往来，交流
symphony,n.交响乐；交响乐团
degradation,n.降级；退化；衰变
soy,n.酱油；大豆，黄豆
parachute,n.降落伞；风散种子
oar,n.桨；划手vi.划(行)
discourse,n.讲话，演说，讲道
ginger,n.姜，生姜
inspector,n.检查员；巡官
architect,n.建筑师；创造者
reserve,n.缄默，自我克制
splash,vt.溅泼vi.泼水n.溅
challenge,n.艰巨任务；要求回避
clip,vt.剪；剪辑报刊
enterprise,n.艰巨的事业；事业心
theory,n.见解，看法，推测
firmness,n.坚固，坚定，稳固
diminish,vt.减少，减小，递减
resolute,a.坚决的，果敢的
lessen,vt.减少vi.变少
sturdy,a.坚定的；牢固的
steady,a.坚定的，扎实的
stability,n.坚定
persistence,n.坚持；持续，存留
shrill,a.尖声的vt.尖声地叫
persevere,vi.坚持，不屈不挠
hypothesis,n.假设；前提
bridge,vt.架桥于，用桥连接
insistent,a.坚持的；逼人注意的
rate,n.价格vt.对…评定
sham,n.假冒；膺品vt.假装
clamp,vt.夹住，夹紧n.夹子
presume,vt.假定，假设，揣测
fake,n.假货，膺品a.假的
beetle,n.甲虫；近视眼的人
clip,vt.夹住n.夹子，钳子
heater,n.加热的人，加热器
sandwich,vt.夹入，挤进
deepen,vt.加浓
homely,a.家庭的；家常的
heighten,vt.加高，提高；增加
fowl,n.家禽；禽肉
line,vt.加衬里于
poultry,n.家禽
stillness,n.寂静，无声
lodging,n.寄宿，住宿；住所
succession,n.继承(权)，后裔
successor,n.继承人，继任者
craft,n.技巧
quarterly,a.季度的ad.季度地
souvenir,n.纪念品，黄豆
documentary,a.纪录的，文献的
disorder,n.疾病，小病
scheme,vt.计划vi.搞阴谋
complaint,n.疾病，病痛；主诉
marginal,a.记在页边的；边缘的
forthcoming,a.即将到来的；现有的
terminal,n.计算机终端；线接头
extreme,n.极端不同的性质
geometrical,a.几何学的
polarity,n.极性；(思想等)归向
bazaar,n.集市，廉价商店
guitar,n.吉他，六弦琴
gathering,n.集会，聚会，聚集
irritate,vt.激怒；引起不愉快
set,n.集(合)
timely,a.及时的；适时的
drastic,a.激烈的；严厉的
radical,a.基本的；激进的
Christian,a.基督教的
energetic,a.积极的；精力旺盛的
elemental,a.基本的；自然力的
mechanism,n.机械装置；机制
severe,a.激烈的；简朴的dynamic(al)a.机能上的
ultimate,a.基本的，首要的
witty,a.机智的；风趣的
muscular,a.肌肉发达的，强健的
fence,n.击剑(术)vi.击剑
ingenious,a.机灵的；精巧制成的
fellowship,n.伙伴关系；联谊会
ingenuity,n.机灵；设计新颖
ham,n.火腿；(兽类的)后踝
framework,n.机构，组织，体制
Mars,n.火星；战争
stall,n.货摊，书摊；厩
piston,n.活塞
tact,n.机敏，圆滑，得体
vigour,n.活力，精力；元气
mixer,n.混合者，搅拌器
bribe,n.贿赂vt.向…行贿
engagement,n.婚约；约会，债务
response,n.回音，回签；灵敏度
cloudy,a.混浊的；模糊不清的
wield,vt.挥(剑)；行使
badge,n.徽章，像章；标志
modification,n.缓和；修改；修饰
corrupt,vt.贿赂a.腐败的
environmental,a.环境的，环境产生蝗虫；洋槐，刺槐
locust,n.
的fossil,n.a.
wasp,n.黄蜂，蚂蜂
pregnant,a.怀孕的；意义深长的
desolate,a.荒芜的；孤独的
glider,n.滑翔机；滑翔导弹
royalty,n.皇家，王族，皇族
slide,n.滑板，滑座
illusion,n.幻想；错觉；假象
pulley,n.滑轮，滑车，皮带轮
correlate,n.互相关联的事物
ruby,n.红宝石
granite,a.花岗岩，花岗石
outcome,n.后果，成果
walnut,n.胡桃，核桃树
hit,n.轰动一时的人(或事)
arc,n.弧，弓形物；弧光
transverse,a.横切的n.横轴
exclamation,n.呼喊，惊叫；感叹
traverse,vt.横越，横切，横断
harmonious,a.和谐的，协调的
monk,n.和尚，僧侣，修道士
bed,n.河床，(湖)底，矿床
synthesis,n.合成；综合，综合物
cooperative,a.合作的n.合作社
applause,n.喝彩；夸奖，称赞
hinge,n.合页，折叶，铰链
applaud,vt.喝彩；欢呼vi.欢呼
proper,a.合乎体统的，正派的
pal,n.好朋友；同谋
composite,a.合成的n.合成物
romantic,a.好幻想的
hospitality,n.好客，殷勤；宜人
howl,n.嚎叫；哀号vi.吠
hurrah,int.好哇，万岁，乌拉
log,n.航海日志；飞行日志
aerospace,n.航空和宇宙航行空间
pedestrian,n.行人，步行者
hesitate,vi.含糊，支吾；口吃
move,n.行动，步骤
pest,n.害虫；害人虫
turtle,n.海龟，玳瑁；甲鱼肉
strait,n.海峡
