initially,ad.最初，开始
seaport,n.海港，港口，港市
custom,n.海关，关税
surplus,n.过剩，剩余(物资)
cable,n.海底电报
excess,n.过度行为，暴行
overestimate,vt.过高估计
orchard,n.果园
pirate,n.海盗；每盗船
peel,n.果皮，蔬菜皮
seaside,n.海滨(胜地)；海边
stone,n.果核，(水果的)硬核
excessively,ad.过分，极端地
slap,vt.掴，拍n.巴掌，拍
boiler,n.锅炉；热水贮槽
define,vt.规定；立(界限)
inland,a.国内的；内地的
regulation,n.规章，规则；调节
salmon,n.鲑，大马哈鱼
provision,n.规定，条款，条项
roller,n.滚柱，滚筒，辊
replacement,n.归还；取代；置换
valuable,n.贵重物品，财宝
spacious,a.广阔的，广大的
silicon,n.硅(旧名矽)
radial,a.光线的；放射的
regularity,n.规则性；整齐
amplitude,n.广大；充足；振幅
photoelectric,a.光电的
orchestra,n.管弦乐队的全部乐器
optical,a.光的；光学的
blast,n.管乐器的声音
shrub,n.灌木，灌木丛
pipe,n.管乐器
irrigation,n.灌溉；冲洗法
coffin,n.棺材，柩
inertia,n.惯性，惯量；无力
bureaucracy,n.官僚主义；官僚机构
monster,n.怪物；畸形的动植物
obstinate,a.固执的；顽强的
client,n.顾客；诉讼委托人
inherent,a.固有的，生来的
fixture,n.固定；定期存款
pluck,vt.鼓起(勇气)，振作
agitation,n.鼓动，煸动；搅动
antique,a.古代的n.古物
skeleton,n.骨骼，骷髅；骨架
thigh,n.股，大腿
constitute,vt.构成，组成
cereal,n.谷类，五谷，禾谷
assessment,n.估定；查定；估计数
hound,n.狗；角鲨；卑鄙的人
tribute,n.贡物；献礼，贡献
gutter,n.沟，边沟；檐槽
number,vt.共计，达…之数
arch,n.拱门vt.用拱连接
commonwealth,n.共和国；联邦
impartial,a.公正的，无偏见的
vault,n.拱顶；地下室，地窖
duke,n.公爵，君主；手
consolidate,vt.巩固vi.合并
rooster,n.公鸡；狂妄自负的人
mercury,n.汞，水银；水银柱
studio,n.工作室；播音室
convention,n.公约，(换俘等)协定
implement,n.工具，服装vt.贯彻
earnings,n.工资，收入；收益
combat,vt.跟…战斗vi.格斗
impart,vt.给予，传递；告诉
workpiece,n.工(作)件
energize,vt.给与…能量；电压
reveal,vt.告诉，揭示，泄露
flavour,vt.给…调味
dove,n.鸽子，斑鸠
insulator,n.隔离者；绝缘体
plateau,n.高原；平稳时期
vaccinate,vt.给…种牛痘
tower,vi.高耸，屹立；翱翔
elevation,n.高度；标高；隆肿
lofty,a.高耸的；高尚的
intervene,vi.干涉，干预；播进
lattice,n.格子；点阵，网络
olive,n.橄榄，橄榄树
dry,a.干巴巴的，枯燥的
perception,n.感觉；概念；理解力
Thanksgiving,n.感恩节
sentiment,n.感情；情操；情绪
sensation,n.感觉，知觉；轰动
outline,vt.概述，概括
conception,n.概念，观念，想法
notion,n.概念，意念；看法
chill,vi.感到寒冷；冷淬
summary,a.概括的；速决的
generalize,vt.概括出vi.形成概念
mend,vt.改正，修正；改进
impress,vt.盖印，在…打记号by-productn.副产品
complication,n.复杂，混乱；并发症
duplicate,n.复制品vt.复制
satellite,n.附属物
complexity,n.复杂(性)
appendix,n.附录，附属物；阑尾
extra,n.附加物；额外的人手
emerge,vi.浮现，出现；显露
charge,n.负荷；充电vt.装满
coach,vt.辅导，指导，训练
incidentally,ad.附带地；顺便提及
obedience,n.服从，顺从；管辖
negative,a.负的，阴性的
maintenance,n.扶养；坚持
corrosion,n.腐蚀，侵蚀；锈
veto,n.否决，否决权，禁止
erosion,n.腐蚀，侵蚀；糜烂
denial,n.否定；拒绝相信
subsidiary,a.辅助的，补充的
Buddhism,n.佛教，释教
answer,vi.符合，适合
dedicate,vt.奉献；献身
obedient,n.服从的，顺从的
pineapple,n.凤梨，波萝
flatter,vt.奉承，阿谀，谄媚
seam,n.缝口；接缝；骨缝
landscape,n.风景，景色，景致
windmill,n.风车
abundance,n.丰富，充裕
indignation,n.愤怒，愤慨，义愤
plump,vt.丰满的；鼓起的
molecular,a.分子的；克分子的
shatter,vt.粉碎，破碎；毁坏
limb,n.分支，突出物
offset,n.分支，抵销vt.抵销
fraction,n.分数；分馏的部分analytic(al)a.分析的；分解的
distract,vt.分散(心思)；打扰
installment,n.分期付款
split,n.分裂，分化；派系
detach,vt.分开；派遣(军队)
interface,n.分界面
partition,n.分开，分割；融墙
relay,vt.分程传递；使接替
diverge,vi.分岔；分歧
litter,n.废物，杂乱vi.乱扔
abolish,vt.废除，取消
gangster,n.匪徒，歹徒，暴徒
fly,v.飞跑，逃跑，消失
indulge,vt.放纵(感情)vi.纵情
herd,vt.放牧vi.成群
extraordinarily,ad.非常地，特别地
aviation,n.飞行
pattern,vt.仿制，仿造，模仿
imitation,n.仿制品，伪制物
reproduce,vt.仿造
magnify,vt.放大，扩大
handicap,vt.妨碍，使不利
hamper,vt.妨碍，阻碍，牵制
estate,n.房地产；财产，产业
handy,a.方便的；便于使用的
reactor,n.反应器；反应堆
blunder,vi.犯大错n.大错
mirror,n.反映，借鉴
offence,n.犯罪，犯规；冒犯
echo,vt.反射(声音等)
contrary,n.反对命题
contradict,vt.反驳，否认
propagation,n.繁殖；传播；蔓延
propagate,vt.繁殖；传播，普及
decree,n.法令，政令；教令
toss,vi.翻来复去
flannel,n.法兰绒；法兰绒衣服
valve,n.阀，阀门；电子管
originate,vi.发源vt.首创
spokesman,n.发言人，代言人
outlet,n.发泄(感情等)的方法
incidence,n.发生，影响；入射
generate,vt.发生，产生；生成
flame,vi.发火焰vt.点燃
invoice,n.发票，发货清单
detector,n.发觉者，探测器
luminous,a.发光的；光明的
exert,vt.发挥(威力)，施加
beam,vi.发光，发热；微笑
motive,a.发动的，运动的
dynamo,n.发电机
rattle,vt.发出格格声
dioxide,n.二氧化物
offspring,n.儿女，子孙，后代
bait,n.饵；引诱物
youngster,n.儿童，少年，年轻人
whereas,conj.而，却，反之
malice,n.恶意；蓄意犯罪
subsequent,a.尔后的
nightmare,n.恶梦；经常的恐惧
spite,n.恶意，怨恨
yoke,n.轭，牛轭；枷锁
deprive,vt.夺去；使(人)失去
mountainous,a.多山的；山一般的
windy,a.多风的，刮风的
versatile,a.多方面的；通用的
stew,vt.炖vi.炖着n.炖肉
mop,n.墩布，洗碗刷
halve,vt.对分；平摊
provoke,vt.对…挑衅；激发
symmetry,n.对称(性)，匀称
symmetrical,a.对称的，匀称的
resent,vt.对…不满，怨恨
assert,vt.断言，宣称；维护
affirm,vt.断言，批准；证实
shortage,n.短缺，不足额
alignment,n.队列；结盟，联合
jealousy,n.妒忌，嫉妒，猜忌
cuckoo,n.杜鹃，布谷鸟
gamble,n.赌博vt.冒…的险
jam,n.堵塞vt.使…堵塞
ferry,n.渡船；渡口vt.运送
solo,n.独唱，独奏；独唱曲
linger,vi.逗留，徘徊；拖延
distinct,a.独特的
dictator,n.独裁者，专政者
fighter,n.斗争者；战斗机
champion,n.斗士；提倡者
insight,n.洞察力，洞悉，见识
jelly,n.冻，果子冻；胶状物
tease,vt.逗乐，戏弄；强求
cavity,n.洞，穴，空腔
grease,n.动物脂，脂肪
disturbance,n.动乱；干扰；侵犯
mobilize,vt.动员vi.动员起来
kinetic,a.动力(学)的；活动的
location,n.定位，测位；测量
theorem,n.定理；原理，原则
subscribe,vi.订购，认购；预订
orient,n.东方；亚洲，远东
summit,n.顶点，最高点；极度
pressure,n.电压；大气压力
sculpture,n.雕刻(术)；雕刻品
capacitance,n.电容，电容量
electronics,n.电子学
electrode,n.电极；电焊条
capacitor,n.电容器
electrician,n.电工，电气技师
telex,n.电传，用户电报first-ratea.第一流的，优秀的
kindle,vt.点燃vi.着火
basement,n.地下室；地窖；底层
geology,n.地质学；(某地)地质
mortgage,n.抵押vt.抵押
geographical,a.地理的；地区(性)的
hostile,a.敌对的；不友好的
magistrate,n.地方行政长官
underestimate,vt.低估，看轻
whisper,vt.低声地讲，私下说
murmur,n.低沉连续的声音
enroll,vt.登记，招收vi.参军
burner,n.灯头，煤气头
equivalent,a.等面(体)积的
morality,n.道德，美德，品行
clatter,n.得得声，卡嗒声
triumphant,a.得胜的；得意洋洋的
theft,n.盗窃，偷窃(行为)
attendance,n.到场；出席人数
between,ad.当中，中间
cartridge,n.弹药筒，子弹；软片
yolk,n.蛋黄，卵黄
detain,vt.耽搁；扣押，拘留
algebra,n.代数学
simplicity,n.单纯，质朴
fill,vt.担任(职务)；填补
attorney,n.代理人；辩护律师
simple,a.单纯的；迟钝的
deputy,n.代理人a.副的
jug,n.带柄水罐，大壶
delegate,n.代表，委员，特派员
representative,a.代表性的；代议
massacre,n.大屠杀，残杀
gorilla,n.大猩猩(产于非洲);高大凶恶的人
embassy,n.大使馆；大使的职务
magnitude,n.大小；重大；星等
ambassador,n.大使，使节
stride,vi.大踏步走n.大步
mansion,n.大厦，大楼；宅第
continental,a.大陆的，大陆性的
multitude,n.大批，大群；大量
barley,n.大麦
infinity,n.大量，大宗；无穷大
steak,n.大块牛肉；牛排
butt,n.大酒桶，桶
largely,ad.大规模地
prairie,n.大草原，牧场
widely,ad.大大地
smash,vt.打碎，打破，粉碎
sneeze,vi.打喷嚏
lighter,n.打火机，引燃器
snore,vi.打鼾，打呼噜
thresh,vt.打谷，脱粒；推敲
forge,vt.打(铁等)，锻造
passport,n.达到目的的手段
inaccessible,a.达不到的，难接近的
latent,a.存在但看不见的
frustrate,vt.挫败；使无效
frail,a.脆弱的；意志薄弱的
fragile,a.脆的；体质弱的
catalyst,n.催化剂；刺激因素
crisp,a.脆的；卷曲的
promotion,n.促进；提升；创立
reckless,a.粗心大意的；鲁莽的
follow,vt.从事(职业)，经营
vulgar,a.粗俗的，庸俗的
overflow,vt.从…中溢出
massive,a.粗大的；大而重的
smart,vi.刺疼，扎疼，剧痛
harsh,a.粗糙的；严厉的
thereafter,ad.此后，以后
jungle,n.丛林，密林，莽丛
prick,vt.刺(穿)n.刺孔
porcelain,n.瓷a.瓷的，瓷制的
initial,a.词首的
magnetism,n.磁；魅力；催眠术
glossary,n.词汇表；术语汇编
vocabulary,n.词汇表，词汇汇编
sheer,a.纯粹的；全然的
stem,n.词干；(手表的)转柄
perpendicular,a.垂直的
poke,vt.戳，刺；伸(头等)
author,n.创造者，创始人
lipstick,n.唇膏，口红
innovation,n.创新，改革，新设施
stainless,a.纯洁的；不锈的
initiative,a.创始的n.第一步
puff,vi.喘气vt.喷(烟等)
infectious,a.传染的；感染性的
shipwreck,n.船舶失事
romance,n.传奇；浪漫文学
report,n.传说，议论
herald,ad.传令官；通报者
circular,n.传单，通报，通函
leaflet,n.传单，活页；广告
sensor,n.传感器，灵敏元件
missionary,n.传教士
convey,vt.传达；传播；转让
pierce,vt.穿透，戳穿，洞察
penetration,n.穿入；渗透，侵入
antenna,n.触角；天线
penalty,n.处罚，刑罚；罚款
transaction,n.处理；交易；和解
virgin,n.处女a.处女的
exclusive,a.除外的；孤傲的
notorious,a.臭名昭著的
scandal,n.丑事，丑闻；耻辱
specimen,n.抽样，样品
extraction,n.抽出；提取法；摘要
equator,n.赤道，天球赤道
adore,vt.崇拜；很喜欢
worship,vt.崇拜vi.做礼拜
punch,vt.冲压n.冲压机
gear,n.齿轮，传动装置
strife,n.冲突，竞争
bug,n.虫子；臭虫
persist,vi.持续，存留
proceeding,n.程序，行动，事项
acknowledge,vt.承认；告知收到
breakfast,vi.吃早餐
shoulder,vt.承担，挑起，肩负
dine,vi.吃饭vt.宴请
offer,vt.呈现出vi.出现
length,n.程度，范围
membership,n.成员资格；会员人数
systematic,a.成体系的；分类的
integrity,n.诚实，正直
kit,n.成套工具；用具包
commend,vt.称赞，表扬；推荐
muse,vi.沉思，默想，冥想
meditate,vt.沉思，冥想，反省
hush,n.沉默int.嘘！
repeal,vt.撤销；放弃
brood,vt.沉思vi.郁闭地沉思
immerse,vt.沉浸；给…施洗礼
lathe,n.车床vt.用车床加工
row,n.吵嚷，吵架，口角
mock,vt.嘲弄，挖苦n.嘲弄
supersonic,a.超声的，超声速的
reign,n.朝代
ultrasonic,a.超声的n.超声波
resident,n.常住者
nickname,n.绰号，浑号
surpass,vt.超过，超越，胜过
waggon,n.敞蓬车厢
spectacle,n.场面；景象，奇观
haunt,vt.常去vi.经常出没
visit,vt.常去
frequent,a.常见的；频繁的
shovel,n.铲，铁铲vt.铲
toad,n.蟾蜍，癞蛤蟆
diesel,n.柴油发动机，内燃机
horizon,n.层位
errand,n.差使，差事
ascertain,vt.查明，确定，弄清
groove,n.槽vt.开槽于
tactics,n.策略；战术，兵法
grassy,a.草多的；草似的
herb,n.草本植物；香草
manipulate,vt.操作；控制，手持
cruelty,n.残酷；残酷行为
warehouse,n.仓库，货栈
hatch,vt.舱盖，舱口；短门
participate,vi.参与vt.分享
participant,n.参加者a.有份的
napkin,n.餐巾(纸)
senator,n.参议员；评议员
reference,n.参考文献；参照系
spectator,n.参观者，观众
parameter,n.参(变)数；参量
recipe,n.菜谱，烹饪法；处方
assumption,n.采取；假定；傲慢
rule,n.裁决，裁定
substance,n.财产；内容，本旨
friction,n.擦热皮肤
sermon,n.布道，讲道，说教
absent,a.不在意的
awkward,a.不雅观的
wretched,a.不幸的；卑鄙的
disagreement,n.不一致；争论
immortal,a.不朽的；永生的
misfortune,n.不幸，灾祸，灾难
incompatible,a.不相容的
stuffy,a.不透气的，闷热的
instability,n.不稳定性；不坚决
incomplete,a.不完全的，未完成的
improper,a.不适当的；不合理的
dissatisfaction,n.不满，不平
irrespective,a.不考虑的，不顾的
opaque,a.不透明的；不传导的
inevitably,ad.不可避免地
watertight,a.不漏水的，防水的
undesirable,a.不合需要的；讨厌的
inaccurate,a.不精密的，不准确的
unreasonable,a.不讲道理的；过度的
absurd,a.不合理的，荒唐的
irregularity,n.不规则；不整齐
unfit,a.不合适的；无能力的
uncertain,a.不定的；无常的
impurity,n.不纯；杂质；不道德
disregard,vt.不管，不顾n.不管
inadequate,a.不充足的，不适当的
invariably,ad.不变地，永恒地
uneasy,a.不安的；拘束的
mammal,n.哺乳动物
supplement,n.补角
complement,vt.补充n.补足(物
compensation,n.补偿，赔偿，赔偿费
barge,n.驳船；大型游船
humanitarian,a.博爱的n.慈善家
icy,a.冰冷的；冷冰冰的
invalid,n.病人a.有病的
objective,n.宾格a.目标的
fluctuation,n.波动；脉动；踌躇
villa,n.别墅；城郊小屋
strength,n.兵力；强度
characterize,vt.表示…的特性
fluctuate,vi.波动vt.使波动
signify,vt.表示，意味着
ward,n.病房，病室；监房
manifest,vt.表明a.明白的
seemingly,ad.表面上，外表上
norm,n.标准，规范；平均数
superficial,a.表面的；肤浅的
heading,n.标题，题词，题名
criterion,n.标准，准则，尺度
discrimination,n.辨别；识别力；歧视
advocate,n.辩护者vt.拥护
transform,vt.变压；变换
alteration,n.变更，改变；蚀变
reason,vt.辩论，讨论
loosen,vi.变松
program,vi.编制程序
fall,vi.变成，成为；陷于
edit,vt.编辑，编纂；校订
rim,n.边；边缘，(眼镜)框
hearth,n.壁炉地面；炉边
verge,n.边缘，边界，界限
fireplace,n.壁炉
patron,n.庇护人；赞助人
diploma,n.毕业文凭，学位证书
indispensable,a.必不可少的，必需的
sullen,a.绷着脸不高兴的
breakdown,n.崩溃，倒塌；失败
essence,n.本质，本体；精华
bandage,n.绷带，包带
captive,a.被俘虏的；被迷住的
reverse,n.背面，反面
deviation,n.背离，偏离；偏差数
arctic,a.北极的n.北极
tragic,a.悲剧性的，悲惨的
grief,n.悲哀，悲痛，悲伤
firework,n.爆竹，花炮，烟火
wrath,n.暴怒，狂怒，愤慨
storm,n.爆发vt.&vi.猛攻
woe,n.悲哀，悲痛，苦恼
vengeance,n.报复，报仇，复仇
tyrant,n.暴君；专制君主
grumble,vi.抱怨，发牢骚
tyranny,n.暴政，专制；残暴
assurance,n.保证；财产转让书
panther,n.豹，黑豹；美洲狮
fuse,n.保险丝，导火线
leopard,n.豹
reservation,n.保留；预定，预订
announce,vt.报告…的来到
safeguard,n.保护措施；护照
fortress,n.堡垒，要塞
preservation,n.保存，储藏；保持
mint,n.薄荷；薄荷糖
saturation,n.饱和(状态)；浸透
mist,n.薄雾vi.下薄雾
chip,n.薄片，碎片
siege,n.包围，围攻，围困
baseball,n.棒球；棒球运动
inclusive,a.包围住的；包括的
scar,n.瘢痕
embrace,vt.包括，包含；包围
radius,n.半径距离；界限
tar,n.柏油，焦油
trigger,n.扳机vt.触发，引起
hemisphere,n.半球；半球地图
blind,n.百叶窗；窗帘；遮帘
liner,n.班船，定期班机
millionaire,n.百分富翁，巨富
shutter,n.百叶窗；(相机)快门
white,a.白种(人)的
lily,n.百合，百合花，睡莲
bank,vi.把钱存入银行
idiot,n.白痴；傻子
blond,n.白肤金发碧眼的人
bestow,vt.把…赠与
subdivide,vt.把…再分
tabulate,vt.把…制成表
dock,vt.把…引入船坞
straighten,vt.把…弄直vi.挺起来
flatten,vt.把…弄平；击倒
ascribe,vt.把…归于
except,vt.把…除外，除去
entitle,vt.把…称作
haughty,a.傲慢的，轻蔑的
ballet,n.芭蕾舞；舞剧
foul,a.肮脏的；丑恶的
assassinate,vt.暗杀，行刺；中伤
burial,n.安葬，埋葬，埋藏
luxurious,a.爱好奢侈的，豪华的
patriot,n.爱国者，爱国主义者
patriotic,a.爱国的
dwarf,n.矮子，侏儒
alas,int.唉，哎呀
stout,a.矮胖的；坚固的
pathetic,a.哀婉动人的；可怜的
Egyptian,a.埃及的n.埃及人
should,v.aux.应该，竟然会
ought,v.aux早应该，本应
referee,n.(足球等)裁判员
scripture,n.《圣经》；圣书
pendulum,n.(钟等的)摆
gross,a.(语言、举止)粗俗的
outbreak,n.(战争、愤怒等)爆发
heave,vt.(用力地)举起；抛
shuttle,n.(织机的)梭
pop,vi.(意外地)出现
market,vt.(在市场上)销售
lining,n.(衣服里的)衬里
mild,a.(烟、酒)味淡的
rigorous,a.(性格等)严峻的
climax,n.(兴趣的)顶点
shrimp,n.(小)虾，河虾，褐虾
panel,n.(选定的)专门小组
peak,n.(物体的)尖端
epoch,n.(新)时代；历元
drain,vi.(水等)流掉
cane,n.(藤等)茎；手杖
switch,n.(树木的)软枝条
immigrate,vt.(使)移居入境
expenditure,n.(时间等)支出，消费
board,vt.(收费)供…膳食
lump,vt.(使)成团vi.结块
disperse,vt.(使)分散；驱散
elapse,vi.(时间)过去，消逝
deviate,vt.(使)背离，偏离
hoarse,a.(声音)嘶哑的
clearing,n.(森林中的)空旷地
pose,vt.(使)摆好姿势
eclipse,n.(日，月)食
quiver,vi.(轻微地)颤动
shade,n.(色彩的)浓淡，深浅
unanimous,a.(全体)一致的
constitution,n.(人的)体格，素质
pier,n.(桥)墩；码头
spill,n.(人)摔下，跌下
span,n.(桥墩间的)墩距
perch,n.(禽鸟的)栖木
flutter,vi.(鸟)振翼；飘动
frock,n.(女)上衣，罩衫
clown,n.(马戏的)小丑，丑角
resume,n.(谋职者的)个人简历
pace,vi.(马)溜蹄走
pope,n.(罗马天主教的)教皇
axle,n.(轮)轴，车轴，心棒
lounge,n.(旅馆等的)休息室
chord,n.(乐器的)弦vi.协调
realization,n.(理想等的)实现
pyjamas,n.(宽大的)睡衣裤
measurement,n.(量得的)尺寸，大小
elegant,a.(举止、服饰)雅致的
refreshment,n.(精力的)恢复，爽快
bishop,n.(基督教的)主教
ticket,n.(交通违章)罚款传票
software,n.(计算机的)软件
hard,a.(酒)烈性的
kernel,n.(果实的)核；谷粒
gesture,vi.(讲话时等)做手势
insert,vi.(肌肉)附着
situation,n.(建筑物等的)位置
wisdom,n.(古人的)名言，格言
growl,vi.(狗等)嗥叫；咆哮
buzz,vi.(蜂等)嗡嗡叫
shaft,n.(工具的)柄，杆状物
breed,n.(动物)品种
ear,n.(稻麦等的)穗
dean,n.(大学)院长，系主任
sink,n.(厨房内的)洗涤槽
fertile,a.(创造力)丰富的
ranch,n.(北美洲的)大牧场
versus,prep.(比赛等中)对
grope,vi.(暗中)摸索，探索
pedlar,n.(挨户兜售的)小贩
squat,vi.&vt.(使)蹲下
scrub,n.&vt.擦洗，擦净
rally,n.&vt.&vi.(重新)集合
tread,vi.&vt.踩，踏，践踏
fling,vi.&vt.(用力)扔，抛
crack,vi.&vt.发出爆裂声
escort,n.&vt.护卫，护送
slander,n.&vt.诽谤，诋毁
swell,vi.&vt.使膨胀，隆起
menace,vt.&vi.&n.(进行)威胁
tramp,vt.&vi.&n.步行，跋涉
suicide,n.&vi.&vt.自杀
tighten,vt.&vi.(使)变紧
jingle,vt.&vi.(使)丁当响
trample,vt.&vi.&n.践踏，蹂躏
thrill,vt.&vi.(使)激动
fret,vt.&vi.(使)烦恼
tilt,vt.&vi.(使)倾斜
revolve,vt.&vi.(使)旋转
deflect,vt.&vi.(使)偏斜
rotate,vt.&vi.(使)旋转
repay,vt.&vi.偿还，报答
compensate,vt.&vi.补偿，赔偿
hoe,vt.&vi.锄地
default,n.&vi.不履行；缺席
scoff,vt.&vi.嘲笑，嘲弄
infer,vt.&vi.猜想，臆测
retort,vt.&vi.反击；反驳
broaden,vt.&vi.放宽，变阔
chorus,vt.&vi.合唱
decompose,vt.&vi.腐败；分解
beware,vt.&vi.谨防，当心
grab,vt.&vi.攫取，抓取
riot,n.&vi.骚乱，暴乱
entreat,vt.&vi.恳求
urge,vt.&vi.强烈希望
supervise,vt.&vi.监督，监视
shrug,vt.&vi.耸(肩)n.耸肩
concentrate,vt.&vi.浓缩，提浓
revive,vt.&vi.苏醒；复兴
terminate,vt.&vi.停止，终止
dazzle,vt.&vi.炫耀；迷惑
transplant,vt.&vi.移植，移种
peck,vt.&vi.啄，啄起
xerox,vt.&vi.用静电复印
trot,vi.&n.(马)小跑，慢跑
solidify,vt.&vi.团结；凝固
ridicule,vi.&n.嘲弄，挖苦
sneer,vi.&n.冷笑；嘲笑
boycott,vt.&n.联合抵制
chatter,vi.&n.喋喋不休
plunder,v.&n.掠夺，劫掠
endeavor,vi.&n.努力，尽力
scramble,vi.&n.爬行，攀登
flap,vt.&n.拍打vi.拍动
credit,vt.&n.相信，信任
tow,vt.&n.拖引，牵引
clockwise,a.&ad.顺时针方向转的
slaughter,vt.&n.屠杀，屠宰
headlong,a.&ad.头向前的(地)
counter,a.&ad.相反的(地)
melancholy,n.&a.忧郁(的)，悲伤
eastward,a.&ad.向东的，向东
bulletin,告示，公告，公报
Moslem,n.&a.穆斯林(的)
