abandon,"vt放弃,遗弃	vt放任,狂热"
abnormal,"adj反常的,变态的	"
abrupt,"adj.突然的,意想不到的;	陡的,险峻的"
absence,n.缺席	n.不注意;心不在焉
absolute,adj.绝对的；完全的；	adj确定的
absorb,vt.吸收（液体）；	vt.支付；负担
abstract,"n.摘要,概要,抽象	"
abundance,"n.丰富,充裕,丰富充裕	"
accelerate,v.加速	
access,"n.通路,访问,入门	v.存取,接近"
accompany,"v.陪伴,伴奏	"
accomplishment,"n.成就,完成,实现,达到	n.技艺,才能"
accurate,"adj.正确的,精确的	"
accuse,"v.控告,谴责,非难	"
accustom,v.使习惯于	
achieve,"v.完成,达到	"
acknowledge,"v.承认,答谢,报偿	"
acquaintance,"n.相识,熟人	"
acquisitive,"adj.想获得的,	"
actually,adj.实际上；真实地	
adapt,v.使适应；使适合	v.改编；改装
adequate,adj.足够的	adj.恰当的；胜任的
adopt,v.收养	v.采取；采用
advance,v.前进；增进	v.提前；提前支付
affective,"adj情感的,表达感情的	"
affluence,n.富裕	n.大量，丰富
aggression,"n.进攻,侵略	"
agony,n.极大的痛苦	
agriculture,"n.农业,农艺,农学	"
alert,"adj.提防的,警惕的	adj.警惕,警报"
alien,adj.（常与to连用）与…相反的；与…不同的	adj.外国的；外国人的
allegiance,n.忠诚	
alter,v.改变	
ambition,n.野心；雄心；企图	n.所希望的东西
amid,prep.在...中	
analyst,"n.分析家,分解者	"
ancient,n.古老的	
anonymous,adj.匿名的	
antenna,n.天线	
antisocial,adj.危害社会的	adj.自私的
anxious,adj.忧虑的；焦虑的，不安的	adj.渴望的
appeal,v.呼吁；恳求	v.上诉；诉诸于
appetite,n.食欲；胃口	欲望
appliance,n.设备；器械；装置	
appreciate,v.感激；感谢	v.鉴赏；欣赏；赏识
approach,vt.走近；靠近	n.途径；通路
appropriate,adj.正确的；适当的	
approximate,"adj.近似的,大约的	"
argue,"n.争论,辩论	n.说服"
arithmetic,"n.算术,算法	"
arrest,"v.逮捕,拘留,吸引	"
arrogant,"adj.傲慢的,自大的	"
artificial,adj.人造的；人工的	adj.做作的，不自然的
aspect,n.模样；面貌	n.方面
assignment,n.指派的职位	n.分配
association,n.协会	n.联合；结交
assumption,n.假定；假设	
astronaut,n.航天员	
athletic,adj.运动的；运动员的	adj.身强力壮的
atmosphere,n.大气	n.气氛
attain,"v.达到,获得	"
attempt,"v.尝试,企图	"
attent,"adj.注意的,留意的	"
authority,n.权威；威信	n.典据；权威著作
auxiliary,adj.辅助的	
bacteria,n.细菌	
ban,v.禁止	
barrier,n.障碍	
be aware of,知道	
behavior,"n.举止,行为	"
benefit,n.利益促进或增强福利的东西；好处	n.救济金
benign,adj.和蔼的；温和的；慈祥的	n.无危险的（疾病）
bias,n.偏见；成见	
biotech,n.生物工艺学	
blame,v.谴责；归咎	
blond,adj.金发的	
board,n.木板	n.委员会；理事会；董事会
boundary,n.界线；边界	
burden,n.负荷；负担	
candidate,"n.候选人,投考者	"
capital ,"n.首都	n.资金,资本"
catastrophe,"n.大灾难,大祸	"
category,"n.种类,部属;类目	n.范畴"
centralize,"v.集聚,集中	"
challenge,n.挑战	
characteristic,adj.表示特性的；典型的；特有的	
charge,v.要价；索价；	v.责任；管理；照料
circumstance,"n.环境,详情,境况	"
citizen,"n.市民,公民	"
claim,v.要求，认领，索赔	v.声言；自称；主张
clinical,adj.临床的；临诊的	adj.冷静的；相当客观的
clip,n.小夹子；回形针	
cloud,"n.云,烟云	n.朦胧"
cluster,n.一串；一束；一群	n.簇
coastal,adj.海岸的	
coincidence,n.巧合；巧合的事	n.一致；符合
combine,v.联结；结合	
commerce,n.商业	
commodity,n.货场；商品；物品	
communicate,v.联络；通信	
community,n.社区	n.大众
comparative,adj.比较的	
compatibility,n.适合，适应（性）	n.互换性；通用性
compensation,n.补偿，赔偿	
complaint,v.申诉；控告	
complexity,n.复杂性	n.联合体
complicate,v.变复杂	
comprehensive,adj.全面的；广泛的	
conceive,"v.构思,以为,持有	v.怀孕,考虑,设想"
concern,v关于；对…有关系	
concise,"adj.简单的,简练的	"
concrete,adj.具体的	n.混凝土
conduct,"n.行为,操行	v.处理；经营；引导；实施"
conflict,"n.斗争,冲突	v.抵触,冲突"
conform,"v.符合,相似	adj一致的,顺从的"
confront,"v.使面临,对抗	"
consequence,n.结局；结果	
conservation,n.保护；保存	
console,"v.安慰,藉慰	n.控制台"
constant,adj.不变的；固定的	
constrain,v.强使；强逼	
consult,v.参考；查阅；咨询	
consultancy,n.顾问	
consumer,n.消费者	
contact lens,n.隐形眼镜	
contemplate,v.注视；凝视	v.期望
content,"n.内容,容量	adj.满足的,满意的"
contradict,v.反驳；否认	
contrary,adj.相反的	
contribute,v.捐献；贡献	
controversy,"n.论争,辩论,论战	"
convenience,n.适合；方便	
conventional,adj传统的，习惯的	
converse,"adj.相反的,颠倒的	v.谈话,交谈,认识"
convince,"v.使确信,使信服	"
coordinate,n.同等者，同等物坐标（用复数）	vt.调整，整理
corporate,adj.社团的，全体的	
correlate,vt.叙述，使联系	
count,"v.数,计算	"
creature,n.人，动物，创造物	
crime,n.犯罪，犯罪行为	
critical,adj.评论的，鉴定的，批评的，危急的	
culture,n.文化，文明	
curative,adj.医疗的	n.药品
curriculum,n.课程	
cycle,n.周期，循环，自行车	vi.循环，轮转，骑自行车
debate,v.争论，辩论	n.争论，辩论
decade,n.十年，十	
deceptive,adj.欺骗性的	
decline,vi.下倾，下降，下垂	v.拒绝，衰落
deduce,"v.演绎,推理	"
deem,"v.想,认为,视为;相信	"
defeat,n.击败，战胜，失败	vt.击败，战胜，挫折
defect,n.过失，缺点	
deficiency,n.缺乏，不足	
definition,n.定义，解说，精确度，清晰度	
defy,vt不服从，藐视，挑衅，违抗	n.挑战
delegate,n.代表	v.委派
delicate,adj.精巧的，精致的，脆弱的，微妙的，棘手的，灵敏的	
demonstrate,vt.示范，证明，论证	vi示范
deportation,n.移送，充军，放逐	
depression,n.沮丧，消沉，低气压，低压	
deprive,	
desert,n.沙漠，应得的惩罚，功过	adj.沙漠的，荒凉的
desirable,adj.值得要的，合意的，悦人心意的	
desperately,"adv.拼命地,失望地	"
destructive,adj.破坏性的，	
detain,v.拘留，留住，阻止	
determine,v.决定，确定，测定	
digest,n.分类，摘要	vi.消化
dimension,n.尺寸，尺度	
diminish,v.（使）减少，（使）变小	
diplomatic,adj.外交的，老练的	
discipline,纪律，学科	v.训练
disease,n.疾病，弊病	
dismiss,vt.解散，下课，开除，解职	vi.解散
disservice,n.伤害，虐待，	
distinction,n.区别，差别，级别，特性	
distinguish,.区别，辨别.	
distress,n.悲痛，不幸，危难，忧伤	v.使悲痛，使忧伤
divorce,n.离婚，脱离	v.使离婚，与…脱离
domestic,adj.家庭的，国内的，驯服的，与人共处的	
dominate,v.支配，占优势	
dormant,adj.静止的，隐匿的	
downturn,n.低迷时期	
drag,v.拖，拖曳，缓慢而费力地行动	n.拖拉
dramatic,adj.戏剧性的，生动的	
drawback,n.缺点，障碍，退税	
dubious,adj.可疑的，不确定的	
dully,adv.钝地，不清楚地，迟钝地	
duplicate,adj.复制的，副的，两重的，完全相同的	n.复制品，副本
dynamic,adj.动力的，动力学的，动态的	
eager,adj.热心于，渴望着	
ease,n.安逸，安心，悠闲，不费力	vt.减轻，放松
effective,adj.有效的，有生力量，给人深刻印象的，	
ego,n.自我，自负，利己主义	
element,n.要素，元素，成分，元件，自然环境	
eliminate,vt.排除，消除	v.除去
elite,n.[集合名词]精华，精锐，中坚分子	
embarrass,vt.阻碍，麻烦，使困窘，使局促不安	
embrace,vt.拥抱，包含，收买，信奉	vi.拥抱，
emotion,n.情绪，情感，感情	
emphasize,vt.强调，着重	v.强调
enhance,vt.提高，增强	v.提高
enormous,adj.巨大的，庞大的，凶暴的	
enterprise,n.企业，事业，计划，事业心进取心	
enthusiasm,n.狂热，热心，积极性	
entity,n.实体	
envious,adj.嫉妒的，羡慕的	
equate,vt.使相等，[数]视为平等	vi.等同
equipe,n.〈法〉运动队（或比赛对）及其装备	
essential,adj.本质的，实质的，基本的，提炼的	本质，实质，要素，要点
establish,vt.建立，设立，安置，确定	v.建立
estimate,v.估计，估价，评估	n.估计，估价，评估
evaluate,估计，估价，求…的值	n.评价
evidence,n.明显，显著，明白，迹象，根据，证物	
evil,adj.邪恶的，不幸的，有害的，带来麻烦的	n.邪恶，罪恶，不幸
exaggerate,v.夸大，夸张	
exception,n.除外，例外，反对，异议	
excessive,adj.过多的，过分的，额外的	
exclusively,adv.排外地，专有地	
excrete,vt.排泄，分泌	
executive,adj.实行的，执行的，行政的	n.执行者，经理主管人员
exert,vt.尽（力），施加（压力等），努力	发挥，竭尽全力，尽
exhaust,v.用尽，耗尽，排气，	n.排气，排气装置
exotic,"adj.外(国)来的,外国产[制造]的	"
expenditure,n.支出，花费	
explode,vt.使爆炸	vi.爆炸，破除，推翻，激发
expose,vt.使暴露，受到，使曝光	v.揭露
fairly,adv.公正地，正当地，公平地，清楚地	
fatigue,n.疲乏，疲劳，累活，[军]杂役	vt.使疲劳，使心智衰弱
feature,n.特征，容貌，特色，特写	是…特色，特写，放映
feedback,n.反馈，反应	
feminine,adj.女人（似）的，娇柔的，阴性的，女性的	
fertile,adj.肥沃的，富饶的，能繁殖的	
fiber,n.=fibre光纤	
fiction,n.虚构，编造，小说	
figure out,v.合计为，计算出，解决，断定	
financial,aadj.财政的，金融的	
flexible,"adj.易弯的,挠性的,有弹性的	adj.灵活的"
fluctuation,n.波动的，起伏	
focus,n.焦点，焦距，（兴趣活动等的）中心，	vi.聚焦，注视
folk,n.人们	
foster,vt.养育，抚育，培养，鼓励	n.养育者，鼓励者
fragile,adj.易碎的，脆的	
fruitful,adj.多产的，富有成效的	
fulfill,vt.履行，实现，完成（计划等）	
fundamental,adj.基本的，基础的	n.基本原则，基本原理
funding,用发行长期债券的方法来收回短期债券	
gather,n.集合，聚集	vi.集合，聚集，渐增，化脓
gaze,v.盯，凝视	n.凝视
generate,vt.产生，发生	
gloomy,adj.黑暗的，阴沉的，令人沮丧的，阴郁的	
gossip,n.闲话，闲谈	
grab,v.抢夺，夺取，	
gradually,adv.逐渐地	
grant,vt.同意，准予，承认（某事）~	
grave,n.墓穴，坟墓	adj.严重的，（颜色）黯淡的，
guidance,n.指导，领导	
halt,n.停止，暂停，中断	vt.使停止，使立定
hamper,v.妨碍，牵制	
hardship,n.困苦，艰难，辛苦	
hassle,n.激战	vi.争论
hazard,n.冒险，危险，冒险的事	vt.冒…的危险，赌运气，
heal,v.治愈，医治，结束	
hemisphere,n.半球	
horrible,adj.可怕的，恐怖的，讨厌的	
hostile,adj.敌对的，敌方的	n.敌对
ideal,n.理想，	adj.理想的，完美的，想像的，唯心论的
identical,adj.同一的；同样的	
ignore,vt.不理睬，忽视，[律]驳回诉讼	
illuminate,vt.照明，照亮，阐明，说明，以灯火装饰	vi.照明
illustrate,vt.举例说明，图解，阐明，加插图于	vi.举例
imitate,vt.模仿，仿效，仿制，仿造	v.模仿
immigrant,adj.移民的，移居的，（从国外）移来的	n.移民，侨民
immune,adj.免疫的	
impact,n.碰撞，撞击，冲击，冲突，影响，效果	vt.挤入，撞击，压紧，
impartial,"adj.公平地,无私地	"
imperative,n.命令，诫命，需要，规则，祈使语据	adj.命令的，强制的，紧急的
impetus,n.推动力，促进	
implication,n.牵连，含意，暗示	
in advance,adv.预先	
in spite of,adv.不管，尽管	
in terms of,adv.根据，按照，在…方面	
indentify,v.认出；识别；鉴定	v.确定
individual,n.个人，个体	adj.个别的，单独的，个人的
induce,vt.劝诱，促使，导致，引起，感应	
indulge,.纵容	
inevitable,adj.不可避免的，必然的	
infancy,n.幼年	
influence,n.影响，感化，势力，有影响的人（或事）	vt.影响，改变
infusion,n.灌输	
ingredient,n.成分，因素	
inhabitant,n.居民，居住者	
inherit,"vt.继承,遗传所得	"
initiate,vt.开始，发动，传授	v.开始，发起
initiative,n.主动	
innate,adj.先天的，天生的	
innovation,n.改革，创新	
insanity,n.精神错乱，疯狂，愚顽	
insight,n.洞察力，见识	
inspire,vt.吸（气），鼓舞，感动，激发，启示	vi.吸入，启发灵感
instrument,n.工具，手段，器械，器具	
insurance,n.保险，保险单，保险业，保险费	
integrate,vt.使成整体，使一体化，求…的积分	v.积分
integrity,n.正直，诚实，完整，完全，完整性	
intellectual,adj.智力的，有智力的	n.知识分子
intelligence,n.智力，聪明，智能	
intensive,adj.强烈的，精深的，透彻的	n.加强器
intent,"n.目的,意图	adj.专心的,决心的"
interference,n.冲突，干涉	
interpret,v.解释，说明，口译，通译，	
invade,vt.侵入;侵略(别国);侵犯(主权等)	
investigate,v.调查，研究	
involve,vt.包括，笼罩，潜心于，使陷于	
irritate,vt.激怒，使急躁	v.刺激
isolate,vt.使隔离，使孤立，使绝缘，离析	n.隔离种群
judge,n.法官，审判员，裁判员，鉴赏家，鉴定人	vt.审理，鉴定，判断，判决，
junction,n.连接，接合，交叉点，汇合处	
jungle,n.丛林	n.生死关头
justify,v.证明…是正当的	
kin,n.家属，（集合称），亲戚，同族，血缘关系，	adj.有亲属关系的，性质类似的
lamp,n.灯	vt.照亮
landscape,n.风景，山水画，地形，前景	v.美化
lawsuit,n.诉讼	
leakage,n.漏，泄露，渗漏	
legacy,n.遗赠（物），遗产	
legitimate,adj.合法的，合理的，正统的，	v.合法
liability,n.责任，义务，倾向，债务，负债	
liberal,n.自由主义者，	adj.慷慨的，宽大的，不拘泥的
literature,n.文学（作品），文艺，著作，文献	
lobby,n.大厅，休息室，	vi.游说议员，经常出入休息室
loyalty,n.忠诚，忠心	
luxury,n.华贵	
magnify,vt.放大，扩大，赞美，夸大，夸张	vi.有放大能力
make sense,v.有意义	
malicious,adj.怀恶意的，恶毒的	
managerial,adj.管理的	
manipulate,vt.（熟练地）操作，操纵（人或市价、市场）	vt.(熟练地）操作，巧妙地处理
manufacture,vt.制造，加工	n.制造，制造业，产品
marathon,n.[体]马拉松赛跑，耐力的考验	
maritime,adj.海上的，海事的，海运的，海员的	
masculine,adj.男性的，男子气概的	n.男子，男孩
mastery,n.掌握	
matter-of-fact,adj.实质的，事务性的，平常的	
maturity,n.成熟，完备，（票据）到期	
meaningful,adj.意味深长的	
measure,v.尺寸，度量器，两度标准，方法，测量，	v.测量，估量，分派，权衡，调节
mere,adj.仅仅的，起码的，纯粹的	
merit,n.优点，价值	v.有益于
meteorite,n.陨星	
migrant,n.候鸟	n.移民，侨民
mild,adj.温和的，温柔的，淡味的，轻微的，适度的	
military,adj.军事的，军用的	
minority,n.少数，少数民族	
mixture,n.混合，混合物，混合剂	
mobility,n.活动性，灵活性，迁移率，机动性	
modest,"adj,谦虚的,适度的	"
modify,vt.更改，修改	v.修改
mood,n.心情，情绪，语气，状态	
moral,adj.道德上的，精神的	n.道德
motivate,v.激发	
muscle,n.肌肉，臂力，	
mystery,n.神秘，神秘的事物	
myth,n.神话，虚构的故事，荒诞的说法	
nasty,adj.肮脏的，令人厌恶的，下流的，凶相的，威胁的	
navigation,n.航海，航空，导航，领航	
negative,n.否定，负数，底片	adj.否定的，消极的，负的，阴性的
neglect,vt.忽视，疏忽，漏做	n.忽视，疏忽，漏做
neutral,n.中立者，中立国，非色彩，齿轮的空档	adj.中立的，中立国的，中性的，无确定性质的
nonetheless,adv.虽然如此，但是	
nuclear,adj.[核]核子的，原子能的，核的，中心的	
obedient,adj.服从的，孝顺的	
objective,n.目标，目的，宾格	adj.客观的，[语法]宾格的
oblige,"vt.迫使，责成	v感谢,感激"
observe,vt.观察，观测，遵守，评述	
obsession,n.迷住，困扰	
obstacle,n.障碍，妨碍物	
opponent,adj.对立的，对抗的	n.对手，反对者
optimistic,adj.乐观的	
ordinary,adj.平常的，普通的，平凡的	n.[律]推事
organ,n.器官	n.元件
orient,n.东方，东方诸国（自地中海以东各国）	adj.东方的，上升的，灿烂的
origin,n.起源，由来，起因，出身，传统	
overlook,vt.俯瞰，耸出，远眺，	n.眺望，俯瞰中的景色
overwhelm,vt.淹没，覆没，受打击，制服，压倒	
paradox,n.似非而是的论点，自相矛盾的话	
parallel,adj.平行的，相同的，类似的，并联的	n.平行线，平行面，类似，相似物
parameter,n.参数，参量	
participant,.参与者，共享者.	adj.参与的
particular,n.细节，详细	adj.特殊的，特别的，独特的，详细的，精确的
passage,n.通过，经过，通道，通路	段落
patch,n.片，补缀，碎片，斑纹，斑点，眼罩	vt.修补，补缀，掩饰，平息
pattern,n.模范，式样，模式，样品，格调，图案	vt.模仿，仿造，以图案装饰
payoff,n.发工资，付清，盈利，报应，贿赂	adj.决定性的
perceive,vt.察觉	v.感知，感到，认识到
performance,n.履行，执行，成绩，性能，表演，演奏	
permanent,adj.永久的，持久的	
persist,vi.坚持，持续	
pessimistic,adj.悲观的，厌世的	
physically,adv.身体上地	
politician,n.政治家，政客	
pollute,vt.弄脏，污染	
possession,"n.有,所有,拥有;占有	"
postpone,vt.推迟，使延期，延迟	
potential,adj.潜在的，可能的，势的，位的	n.潜能，潜力，电压
poverty,n.贫穷，贫困，贫乏，缺少	
practical,adj.实际的，实践的，实用的，有实践经验的	
praise,vt.赞扬，歌颂，赞美	n.赞扬，赞美，荣耀，称赞
precedent,n.先例	
precise,adj.精确的，准确的	n.精确
predict,v.预知，预言，预报	
predominate,vt.掌握，控制，支配，	vi.统治，成为主流，支配，占优势
preface,n.序文，绪言，前言	vi.作序，写前言
pregnant,adj.怀孕的，重要的，富有意义的，孕育的	
prejudice,n.偏见，成见，损害，侵害	v.损害
premium,n.额外费用，奖金，奖赏，保险费	
pressure,n.压，压力，电压，压迫，强制，紧迫	
presume,vt.假定，假设，认为	
prevalence,n.流行	
prevent,v.防止，预防	
previous,adj.在前的，早先的	adv.在…以前，返回上一级菜单
priest,n.牧师	
primary,adj.第一位的，初级的，主要的，初步的	n.[常用复数]主要事物
primate,"n.首领，大主教	adj.首要的,第一的，"
primitive,adj.原始的，远古的，粗糙的，简单的	
principal,"n.负责人,首长	adj.主要的；最重要的"
priority,n.先，前。优先，优先权	
privacy,n.独处而不受干扰，秘密	
procedure,n.程序，手续	
proclaim,vt.宣布，声明，显示，显露	
profound,"adj.深刻的,意义深远的	"
profound,dj.深刻的，意义深远的，渊博的，造诣深的.	
prohibit,vt.禁止，阻止	
prominent,adj.卓越的，显著的，突出的	
promote,t.促进，发扬，提升，提拔，晋升为.	
prompt,adj.敏捷的，迅速的，即时的	adv.准时地
proportion,n.比例，均衡，面积，部分	vt.使成比例，分摊，使均衡
propose,vt.计划，建议，向…提议，求（婚）	vi.打算，求婚
prospect,n.景色，前景，前途，期望	vi.寻找，勘探
prosperous,adj.繁荣的	
protend,v.(使）伸出，（使）伸展	
provision,n.供应，（一批）供应品，预备，防备，规定	
purchase,vt.买，购买	n.买，购买
pure,adj.纯的，纯粹的，纯净的，无垢的，纯洁的	
pursuit,n.追击	
qualitative,adj.性质上的，定性的	
racial,adj.人种的，种族的，种族间的	
radical,adj.根本的，基本的，激进的	n.激进分子
rainforest,雨林	
raise,n.上升，高地，提出	vt.升起，唤起，提高，解除，饲养，筹集
rare,adj.稀罕的，杰出的，珍贵的	adv.非常
rational,adj.理性的，合理的，推理的	n.有理数
raw,n.生肉，擦伤处，身上的痛处	adj.未加工的，不掺水的，生疏的，阴冷的
real estate,n.房地产，房地产所有权	
reality,n.真实，事实，本体，逼真	
reasonable,adj.合理的，有道理的，通情达理的，讲道理的	
recession,"n.撤回,退回,退后,工商业之衰退,不景气	"
recommendation,n.推荐，介绍（信），劝告，建议	
recurrence,n.复发，重现，循环	
refine,vt.精炼，精制，使文雅高尚	
reform,n.改革，改善，改良运动，感化	vt.改革，革新，重新组成
regulate,vt.管制，控制，调节，校准	
reinforce,vt.加强，增援，补充，修补，加固	vi.求援，得到增援
release,n.释放，让渡，豁免，发行的书，释放证书	vt.释放，解放，放弃，发表
reliance,n.信任，信心，依靠，依靠的人或物	
relief,n.（痛苦等的）减轻，（债务等的）免除，救济	
religious,adj.信奉宗教的，虔诚的，宗教上的，严谨的	n.尼姑，修道士
reluctant,"adj.不愿意的,勉强的	"
remote,adj.遥远的，偏僻的，细微的	
represent,vt.表现，描绘，声称，象征，扮演，回忆	vi.提出异议
reproduce,v.繁殖，再生，复制，使…在脑海中重现	
reputation,n.名誉，名声	
rescue,vt.援救，营救	n.援救，营救
resemble,vt.象，类似	
reserve,n.储备物，储藏量，预备队	vt.储备，保存，保留，预定，预约
resident,n.居民，居住者	adj.居住的，常住的
resign,n.辞去（职务）	v.辞去，辞职
resist,v.抵抗	
respond,v.回答，响应，作出反应	vi.有反应
responsible,adj.有责任的，可靠的，可依赖的，负责的	
restrict,vt.限制，约束，限定	
reveal,vt.展现，显示，揭示，暴露	
revenge,n.报仇，复仇，	vt.替…报仇，复仇
revenue,n.收入，税收，国家的收入	
reward,n.报酬，奖金	vt.酬劳，奖赏
ridiculous,adj.可笑的	
rigorous,adj.严格的，严厉的，严酷的，严峻的	
ritual,n.典礼，礼节，（宗教）仪式	adj.典礼的，仪式的
route,n.路线，路程，通道	v.发送
rust,n.铁锈	vt.（使）生锈
sacrifice,n.牺牲，献身，祭品，供奉	v.牺牲，献出，献祭，供奉
sake,n.为了…起见，缘故，理由，出于对…的兴趣	
salvation,n.拯救，救助	
satellite,n.人造卫星	
satisfy,vt.满足，说服，使满意，使相信	
saturate,v.使饱和，浸透，使充满	
scorn,.轻蔑，嘲笑，被叱责的人.	vt.轻蔑，不屑做
scream,v.尖声叫，尖声叫喊	n.尖叫声，喊叫声，
sedentary,adj.久坐的，坐惯的，土生的，沉积的	n.惯于久坐的人
segment,n.段，节，片段	v.分割
seldom,adv.很少，不常	
seminate,vt.传播，散布，播种于	
shaky,adj.虚弱的，颤抖的，不安的，不可靠的摇晃的	
shed,vt.流出，发散，散发，脱皮，摆脱	n.分水岭，小屋棚，工棚，货棚
shift,n.移动，轮班，移位，变化，办法，手段	vt.替换，转移，改变，移转，推卸，变速
shortfall,n.不足，不足量	
significant,adj.有意义的，重大的，重要的	
silence,n.静，寂静，沉默，静默	vt.使沉默，使安静
simulate,vt.模拟，模仿，假装，冒充	
sin,n.罪，罪恶	
slack,n.松弛，静止，淡季，闲散	adj.松弛的，不流畅的，疏忽的，软弱的，呆滞的
slice,n.薄片，切片，一份，部分，片段	v.切（片）
slip,n.滑倒，事故，片，纸片	adj.滑动的，活络的，有活结的
solvable,adj.可以解的，可以解决的	
somewhat,adv.稍微，有点，有些	
sophisticate,n.久经世故的人，老油条，精于…之道的人	vt.篡改，曲解，掺合，弄复杂
species,n.种类，（原）核素，[律]式样	
specify,vt.指定，详细说明，列入清单	
spectacle,n.观览物，展览物，公开展示，奇观，景象	
spirit,n.精神，灵魂，幽灵，妖精，勇气，火力，热情	vt.诱拐，鼓励，鼓舞
splendid,adj.壮丽的，辉煌的，极好的	
spoil,vt.损坏，搞糟，宠坏，溺爱	v.扰乱
spread,n.伸展，展开，传播，蔓延，酒席	v.伸展，展开，铺，涂，敷，传播，散布
squeeze,n.压榨，挤	v.压榨，挤，挤榨
stability,n.稳定性	
stake,"n.树桩	n.赌金,奖品"
standardize,vt.使标准化，使符合标准	
starve,vt.使俄死	
status,n.身份，地位，情形，状况	
stem,n.茎，干，词干，茎干	v.滋生，阻止
stimulate,vt.刺激，激励	v..刺激，激励
stockholder,n.股东	
strangler,扼杀者，压制者	
strategic,adj.战略的，战略上的	
strengthen,v.加强，巩固	
strive,v.努力，奋斗，力争，斗争	
stubborn,adj.顽固的，固执的，坚定的，坚决的，难应付的	
stun,vt.使晕倒，使惊吓，打晕	n.晕眩，打昏，惊倒
subject to,v.使服从，使遭受	
subsidiary,n.辅[帮]助的	
substance,"n物质,本质	"
subtle,adj.狡猾的，敏感的，微妙的，精细的，稀薄的	
suburb,n.市郊，郊区	
successive,adj.继承的，连续的	
sue,vt.控告，向…请求，请愿	vi.提出诉讼，提出请求
suffer,vt.遭受，经历，忍受	vi.受痛苦，受损害
sufficient,adj.充分的，足够的	
superficially,adv.浅薄的	
superiority,n.优越，高傲	
supreme,adj.极度的，极大的，至高的	
surge,n.巨涌，汹涌，澎湃	vi.汹涌，澎湃，振荡，滑脱，放松
surgeon,n.外科医生	
surpass,vt.超越，胜过	
survival,n.生存，幸存，残存，幸存者，残存物	
suspicious,adj.(~of).可疑的，怀疑的	
swamp,n.沼泽，湿地，	v.陷入沼泽，淹没，覆没
symbol,n.符号，记号，象征	
sympathy,n.同情，同情心	
symptom,n.症状，征兆	
synthesize,v.综合，合成	
tailor,n.裁缝	vt.裁缝，缝制（衣服），适应，适合
tenable,"adj.守得住的,可防守的	adj.站得住脚的"
territory,n.领土，版图，地域	
testify,v.证明，证实，作证	
testimony,n.证词，宣言，陈述	
theory,n.理论，学说，原理，意见，推测	
therapy,n.治疗	
thoroughly,adv.十分的，彻底地	
thrive on,以旺盛	
tighten,v.变紧，绷紧，拉紧	
tilt,v.倾斜；（使）翘起	v争论
torpedo,n.鱼雷，油井爆破筒	v.用鱼雷进攻，破坏
touchable,adj.可触的，可食用的	
tough,adj.强硬的，艰苦的，坚强的，坚韧的，强壮的	
tragedy,n.悲剧，惨案，悲惨，灾难	
trait,n.显著的特点，特性	
trick,n.诡计，骗局，恶作剧，窍门，诀窍	vt.欺骗，哄骗
typical,adj.典型的，象征性的	
ultimate,adj.最后的，最终的，根本的	n.最终
undergo,vt.经历，遭受，忍受	
uniform,adj.统一的，相同的，一致的，均衡的	n.制服
universe,n.宇宙，世界，万物，领域	
unorthodox,adj.非正统的，异教的，异端的	
urban,adj.城市的，市区的	
urge,vt.催促，力劝	n.强烈愿望，迫切要求
utilize,vt.利用	
vary,vt.改变，变更，是多样化	vi.变化，不同，违反
venture,n.冒险，投机，风险	v.冒险，冒昧，斗胆
victim,n.受害人，牺牲者，牺牲品	
vigor,n.精力，活力	
violence,n.猛烈，强烈，暴力，暴行，强暴	
virtually,adv.事实上，实质上	
vital,adj.生死攸关的，重大的，生命的，生机的	
vitamin,n.维他命，维生素	
vocal,adj.发噪音的，声音的，有声的，歌唱的	n.元音，声乐作品
vulnerable,adj.易受攻击的，易受…攻击	
wilful,adj.任性的;固执的	
wipe,v.擦，揩，擦去	
yield,v.出产，生长，生产	vi.（~to）屈服，屈从
